candidate_id,rank,score,reasoning
CAND_0000031,1,0.758043,"Recommendation Systems Engineer with 6.0 years with hands-on FAISS, Pinecone, Machine Learning experience at product companies (Swiggy, Mad Street Den), based in Hyderabad, Telangana. Strong alignment with JD's retrieval/ranking mandate."
CAND_0046525,2,0.719419,"Senior Machine Learning Engineer with 6.1 years with hands-on Elasticsearch, Machine Learning, Information Retrieval experience at product companies (Genpact AI, LinkedIn), based in Pune, Maharashtra. Strong alignment with JD's retrieval/ranking mandate."
CAND_0036184,3,0.716947,"Recommendation Systems Engineer with 6.0 years with hands-on FAISS, Hugging Face Transformers, Semantic Search experience at product companies (CRED, PolicyBazaar), based in Trivandrum, Kerala. Strong alignment with JD's retrieval/ranking mandate."
CAND_0064326,4,0.698284,"Search Engineer with 7.6 years with hands-on Milvus, Semantic Search, Weaviate experience at product companies (Sarvam AI, Aganitha), based in Gurgaon, Haryana. Strong alignment with JD's retrieval/ranking mandate."
CAND_0011687,5,0.690189,"Senior NLP Engineer with 7.8 years with hands-on OpenSearch, FAISS, Embeddings experience at product companies (Niramai, Krutrim), based in Indore, Madhya Pradesh. Strong alignment with JD's retrieval/ranking mandate."
CAND_0096142,6,0.677635,"Applied ML Engineer with 5.0 years with hands-on Weaviate, Pinecone, NLP experience at product companies (upGrad, BYJU'S), based in Hyderabad, Telangana. Strong alignment with JD's retrieval/ranking mandate. Concern: 120-day notice period."
CAND_0017960,7,0.67511,"Recommendation Systems Engineer with 7.7 years with hands-on Hugging Face Transformers, Machine Learning, Qdrant experience at product companies (Nykaa, Wysa), based in Bangalore, Karnataka. Strong alignment with JD's retrieval/ranking mandate. Concern: inactive for 53 days."
CAND_0041669,8,0.673452,"Recommendation Systems Engineer with 8.0 years with hands-on FAISS, Milvus, Semantic Search experience at product companies (CRED, Mad Street Den), based in Noida, Uttar Pradesh. Strong alignment with JD's retrieval/ranking mandate. Concern: inactive for 74 days."
CAND_0006418,9,0.671529,"Machine Learning Engineer with 5.7 years with hands-on Semantic Search, Embeddings, Weaviate experience at product companies (Verloop.io, Flipkart), based in Gurgaon, Haryana. Strong alignment with JD's retrieval/ranking mandate. Concern: inactive for 80 days."
CAND_0014440,10,0.663084,"Recommendation Systems Engineer with 6.4 years with hands-on Elasticsearch, Milvus, Machine Learning experience at product companies (CRED, Freshworks), based in Chennai, Tamil Nadu. Strong alignment with JD's retrieval/ranking mandate."
CAND_0050876,11,0.660621,"6.0-year Applied ML Engineer at Freshworks with Qdrant, FAISS background, based in Kolkata, West Bengal. Moderate JD alignment; experience range fits but skill depth below top tier."
CAND_0027691,12,0.647563,"6.5-year NLP Engineer at Haptik with Weaviate, Embeddings background, based in Pune, Maharashtra. Decent JD alignment but inactive 80 days reduces effective availability."
CAND_0076163,13,0.645192,"6.9-year NLP Engineer at Ola with Weaviate, Semantic Search background, based in Chandigarh, Chandigarh. Moderate JD alignment; experience range fits but skill depth below top tier."
CAND_0062247,14,0.645055,"7.3-year AI Engineer at Google with Pinecone, Qdrant background, based in Kochi, Kerala. Moderate JD alignment; experience range fits but skill depth below top tier."
CAND_0071974,15,0.644991,"7.8-year Senior AI Engineer at Netflix with Learning to Rank, Weaviate background, based in Vizag, Andhra Pradesh. Decent JD alignment but inactive 64 days reduces effective availability."
CAND_0066999,16,0.643887,"5.9-year Recommendation Systems Engineer at Microsoft with OpenSearch, FAISS background, based in Delhi, Delhi. Decent JD alignment but inactive 75 days reduces effective availability."
CAND_0048558,17,0.636789,"6.7-year Data Scientist at Rephrase.ai with Information Retrieval, OpenSearch background, based in Noida, Uttar Pradesh. Moderate JD alignment; experience range fits but skill depth below top tier."
CAND_0037566,18,0.633373,"6.9-year Machine Learning Engineer at LinkedIn with Pinecone, NLP background, based in Bangalore, Karnataka. Moderate JD alignment; experience range fits but skill depth below top tier."
CAND_0074225,19,0.627801,"4.3-year Machine Learning Engineer at Unacademy with Semantic Search, Elasticsearch background, based in Vizag, Andhra Pradesh. Decent JD alignment but 120-day notice reduces effective availability."
CAND_0065195,20,0.622134,"5.1-year Search Engineer at CRED with Elasticsearch, Hugging Face Transformers background, based in Kolkata, West Bengal. Moderate JD alignment; experience range fits but skill depth below top tier."
CAND_0046064,21,0.617732,"8.9-year Senior NLP Engineer at Salesforce with Pinecone, OpenSearch background, based in Coimbatore, Tamil Nadu. Moderate JD alignment; experience range fits but skill depth below top tier."
CAND_0041610,22,0.617598,"6.7-year Recommendation Systems Engineer at Zoho with Elasticsearch, OpenSearch background, based in Indore, Madhya Pradesh. Moderate JD alignment; experience range fits but skill depth below top tier."
CAND_0043228,23,0.61705,"6.8-year Applied ML Engineer at Zoho with NLP, Hugging Face Transformers background, based in Chennai, Tamil Nadu. Decent JD alignment but not marked open to work reduces effective availability."
CAND_0099806,24,0.613334,"4.6-year AI Engineer at Mad Street Den with FAISS, Embeddings background, based in Bhubaneswar, Odisha. Moderate JD alignment; experience range fits but skill depth below top tier."
CAND_0010257,25,0.610473,"6.5-year Senior Data Scientist at Google with Milvus, OpenSearch background, based in Noida, Uttar Pradesh. Decent JD alignment but 120-day notice reduces effective availability."
CAND_0011162,26,0.609157,"5.8-year Recommendation Systems Engineer at upGrad with FAISS, Milvus background, based in Coimbatore, Tamil Nadu. Moderate JD alignment; experience range fits but skill depth below top tier."
CAND_0067866,27,0.606231,"6.4-year Senior Software Engineer (ML) at Tech Mahindra with Embeddings, Elasticsearch background, based in Noida, Uttar Pradesh. Moderate JD alignment; experience range fits but skill depth below top tier."
CAND_0077285,28,0.605464,"5.5-year Recommendation Systems Engineer at Nykaa with Pinecone, Sentence Transformers background, based in Ahmedabad, Gujarat. Moderate JD alignment; experience range fits but skill depth below top tier."
CAND_0055905,29,0.604676,"8.1-year Senior Machine Learning Engineer at Flipkart with Elasticsearch, Hugging Face Transformers background, based in London, UK — location mismatch. Moderate JD alignment; experience range fits but skill depth below top tier."
CAND_0004402,30,0.602004,"6.0-year AI Research Engineer at Yellow.ai with OpenSearch, Learning to Rank background, based in Delhi, Delhi. Moderate JD alignment; experience range fits but skill depth below top tier."
CAND_0052328,31,0.600645,"Recommendation Systems Engineer at Amazon (6.5 yrs), based in Pune, Maharashtra. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0069905,32,0.596853,"Applied ML Engineer at Sarvam AI (6.6 yrs), based in Bhubaneswar, Odisha. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0098454,33,0.591347,"AI Specialist at Meesho (6.6 yrs), based in Indore, Madhya Pradesh. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0098846,34,0.590185,"AI Engineer at upGrad (7.6 yrs), based in Indore, Madhya Pradesh. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0073314,35,0.587437,"Senior Software Engineer (ML) at Aganitha (5.2 yrs), based in Noida, Uttar Pradesh. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0016163,36,0.586118,"Applied ML Engineer at Dream11 (6.7 yrs), based in Gurgaon, Haryana. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0005509,37,0.583849,"Data Scientist at Ola (6.0 yrs), based in Noida, Uttar Pradesh. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0081852,38,0.582006,"Senior Data Scientist at Mad Street Den (5.9 yrs), based in Delhi, Delhi. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0070514,39,0.579821,"AI Specialist at Glance (5.5 yrs), based in Bangalore, Karnataka. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0072688,40,0.579482,"Data Scientist at Niramai (6.9 yrs), based in Pune, Maharashtra. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0058688,41,0.578758,"AI Engineer at Vedantu (6.7 yrs), based in Berlin, Germany but willing to relocate. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0082086,42,0.578446,"Senior Software Engineer (ML) at Razorpay (6.0 yrs), based in Delhi, Delhi. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0043860,43,0.57632,"Junior ML Engineer at Aganitha (6.1 yrs), based in Bhubaneswar, Odisha. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0093912,44,0.57504,"Senior Data Scientist at Razorpay (5.3 yrs), based in Chandigarh, Chandigarh. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0057736,45,0.574118,"Computer Vision Engineer at Mad Street Den (6.2 yrs), based in Coimbatore, Tamil Nadu. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0032216,46,0.573523,"ML Engineer at upGrad (6.1 yrs), based in Chennai, Tamil Nadu. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0033179,47,0.573247,"AI Research Engineer at Wipro (6.9 yrs), based in Ahmedabad, Gujarat. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0092255,48,0.572655,"ML Engineer at InMobi (5.2 yrs), based in Noida, Uttar Pradesh. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0008295,49,0.570732,"AI Research Engineer at Razorpay (6.5 yrs), based in Pune, Maharashtra. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0010603,50,0.567639,"ML Engineer at BYJU'S (5.3 yrs), based in Bangalore, Karnataka. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0015578,51,0.566824,"AI Engineer at Zoho (5.4 yrs), based in Delhi, Delhi. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0053591,52,0.565156,"AI Engineer at Ola (5.3 yrs), based in Toronto, Canada — location mismatch. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0017093,53,0.564994,"ML Engineer at Zoho (5.9 yrs), based in Hyderabad, Telangana. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0083879,54,0.563332,"Machine Learning Engineer at Ola (7.1 yrs), based in Noida, Uttar Pradesh. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0098217,55,0.563037,"ML Engineer at Glance (6.4 yrs), based in Noida, Uttar Pradesh. Adjacent profile — inactive for 103 days; included given limited stronger alternatives at this rank."
CAND_0007052,56,0.562422,"ML Engineer at Unacademy (6.5 yrs), based in Pune, Maharashtra. Adjacent profile — inactive for 102 days; included given limited stronger alternatives at this rank."
CAND_0009691,57,0.561654,"Applied ML Engineer at LinkedIn (6.2 yrs), based in Indore, Madhya Pradesh. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0043637,58,0.560734,"Junior ML Engineer at Rephrase.ai (5.5 yrs), based in Delhi, Delhi. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0026942,59,0.560198,"Junior ML Engineer at Verloop.io (6.0 yrs), based in Chandigarh, Chandigarh. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0044222,60,0.557253,"AI Engineer at PolicyBazaar (7.7 yrs), based in Vizag, Andhra Pradesh. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0064256,61,0.555995,"Junior ML Engineer at BYJU'S (6.4 yrs), based in Kolkata, West Bengal. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0010149,62,0.555495,"ML Engineer at Glance (6.9 yrs), based in Bangalore, Karnataka. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0027801,63,0.555465,"NLP Engineer at InMobi (7.4 yrs), based in Hyderabad, Telangana. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0039383,64,0.555027,"Applied ML Engineer at Meesho (7.1 yrs), based in Gurgaon, Haryana. Adjacent profile — inactive for 92 days; included given limited stronger alternatives at this rank."
CAND_0061257,65,0.555027,"Staff Machine Learning Engineer at LinkedIn (8.0 yrs), based in Noida, Uttar Pradesh. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0011327,66,0.554889,"AI Research Engineer at Krutrim (6.3 yrs), based in Gurgaon, Haryana. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0073007,67,0.554394,"AI Specialist at Aganitha (5.8 yrs), based in Bangalore, Karnataka. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0071939,68,0.552949,"Data Scientist at Krutrim (6.4 yrs), based in Pune, Maharashtra. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0033445,69,0.551254,"ML Engineer at Vedantu (6.8 yrs), based in Ahmedabad, Gujarat. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0064888,70,0.549835,"ML Engineer at Verloop.io (5.8 yrs), based in Vizag, Andhra Pradesh. Adjacent profile — partial skill overlap with JD requirements; included given limited stronger alternatives at this rank."
CAND_0037160,71,0.549793,"Data Scientist at Haptik (6.0 yrs), based in Mumbai, Maharashtra. Weak fit — title and career trajectory misaligned with JD requirements; ranked here to complete top-100 requirement."
CAND_0005260,72,0.549062,"Senior NLP Engineer at Netflix (5.2 yrs), based in Chennai, Tamil Nadu. Weak fit — title and career trajectory misaligned with JD requirements; ranked here to complete top-100 requirement."
CAND_0078002,73,0.545642,"Machine Learning Engineer at Meta (6.3 yrs), based in Coimbatore, Tamil Nadu. Weak fit — title and career trajectory misaligned with JD requirements; ranked here to complete top-100 requirement."
CAND_0018722,74,0.542587,"Recommendation Systems Engineer at Saarthi.ai (6.6 yrs), based in Toronto, Canada but willing to relocate. Weak fit — title and career trajectory misaligned with JD requirements; ranked here to complete top-100 requirement."
CAND_0009024,75,0.542399,"Search Engineer at Google (5.2 yrs), based in Chennai, Tamil Nadu. Weak fit — title and career trajectory misaligned with JD requirements; ranked here to complete top-100 requirement."
CAND_0083852,76,0.542304,"Data Scientist at Mad Street Den (6.0 yrs), based in Ahmedabad, Gujarat. Weak fit — title and career trajectory misaligned with JD requirements; ranked here to complete top-100 requirement."
CAND_0066690,77,0.540283,"ML Engineer at Freshworks (4.8 yrs), based in Gurgaon, Haryana. Weak fit — title and career trajectory misaligned with JD requirements; ranked here to complete top-100 requirement."
CAND_0074731,78,0.539898,"Data Scientist at InMobi (6.6 yrs), based in Chennai, Tamil Nadu. Weak fit — title and career trajectory misaligned with JD requirements; ranked here to complete top-100 requirement."
CAND_0005311,79,0.539691,"AI Research Engineer at Aganitha (5.7 yrs), based in Mumbai, Maharashtra. Weak fit — title and career trajectory misaligned with JD requirements; ranked here to complete top-100 requirement."
CAND_0053605,80,0.539273,"Senior Software Engineer (ML) at Verloop.io (6.9 yrs), based in Noida, Uttar Pradesh. Weak fit — title and career trajectory misaligned with JD requirements; ranked here to complete top-100 requirement."
CAND_0024990,81,0.539009,"Junior ML Engineer at Zoho (5.2 yrs), based in Trivandrum, Kerala. Weak fit — title and career trajectory misaligned with JD requirements; ranked here to complete top-100 requirement."
CAND_0040946,82,0.538711,"AI Research Engineer at TCS (6.0 yrs), based in Pune, Maharashtra. Weak fit — title and career trajectory misaligned with JD requirements; ranked here to complete top-100 requirement."
CAND_0061655,83,0.538671,"Machine Learning Engineer at Krutrim (4.6 yrs), based in Jaipur, Rajasthan. Weak fit — title and career trajectory misaligned with JD requirements; ranked here to complete top-100 requirement."
CAND_0042029,84,0.537266,"Senior Data Scientist at Flipkart (6.5 yrs), based in Delhi, Delhi. Weak fit — title and career trajectory misaligned with JD requirements; ranked here to complete top-100 requirement."
CAND_0086154,85,0.53697,"Data Scientist at Ola (6.8 yrs), based in Ahmedabad, Gujarat. Weak fit — title and career trajectory misaligned with JD requirements; ranked here to complete top-100 requirement."
CAND_0096104,86,0.536937,"AI Specialist at Yellow.ai (7.0 yrs), based in Delhi, Delhi. Weak fit — title and career trajectory misaligned with JD requirements; ranked here to complete top-100 requirement."
CAND_0030031,87,0.535844,"AI Engineer at Microsoft (5.7 yrs), based in Trivandrum, Kerala. Weak fit — title and career trajectory misaligned with JD requirements; ranked here to complete top-100 requirement."
CAND_0092706,88,0.531209,"AI Research Engineer at Unacademy (5.8 yrs), based in Delhi, Delhi. Weak fit — title and career trajectory misaligned with JD requirements; ranked here to complete top-100 requirement."
CAND_0068932,89,0.530499,"ML Engineer at Krutrim (5.2 yrs), based in Noida, Uttar Pradesh. Weak fit — title and career trajectory misaligned with JD requirements; ranked here to complete top-100 requirement."
CAND_0005269,90,0.530252,"Senior Software Engineer (ML) at Sarvam AI (6.1 yrs), based in Kochi, Kerala. Weak fit — title and career trajectory misaligned with JD requirements; ranked here to complete top-100 requirement."
CAND_0066035,91,0.530141,"Data Scientist at Razorpay (6.7 yrs), based in Kolkata, West Bengal. Weak fit — title and career trajectory misaligned with JD requirements; ranked here to complete top-100 requirement."
CAND_0073982,92,0.528854,"Data Scientist at Dream11 (7.0 yrs), based in Delhi, Delhi. Weak fit — title and career trajectory misaligned with JD requirements; ranked here to complete top-100 requirement."
CAND_0073883,93,0.52823,"AI Specialist at Krutrim (5.3 yrs), based in Chandigarh, Chandigarh. Weak fit — title and career trajectory misaligned with JD requirements; ranked here to complete top-100 requirement."
CAND_0079064,94,0.525234,"Senior Data Scientist at Niramai (5.2 yrs), based in Noida, Uttar Pradesh. Weak fit — title and career trajectory misaligned with JD requirements; ranked here to complete top-100 requirement."
CAND_0052335,95,0.524106,"Applied ML Engineer at Aganitha (6.4 yrs), based in Berlin, Germany but willing to relocate. Weak fit — title and career trajectory misaligned with JD requirements; ranked here to complete top-100 requirement."
CAND_0065514,96,0.523569,"ML Engineer at Genpact AI (6.6 yrs), based in Pune, Maharashtra. Weak fit — title and career trajectory misaligned with JD requirements; ranked here to complete top-100 requirement."
CAND_0064904,97,0.523476,"AI Engineer at LinkedIn (4.9 yrs), based in Hyderabad, Telangana. Weak fit — title and career trajectory misaligned with JD requirements; ranked here to complete top-100 requirement."
CAND_0002120,98,0.523337,"ML Engineer at HCL (6.5 yrs), based in Berlin, Germany — location mismatch. Weak fit — title and career trajectory misaligned with JD requirements; ranked here to complete top-100 requirement."
CAND_0070525,99,0.522365,"Senior Software Engineer (ML) at Mad Street Den (5.4 yrs), based in Hyderabad, Telangana. Weak fit — title and career trajectory misaligned with JD requirements; ranked here to complete top-100 requirement."
CAND_0086151,100,0.521511,"Recommendation Systems Engineer at Wysa (7.7 yrs), based in Vizag, Andhra Pradesh. Weak fit — title and career trajectory misaligned with JD requirements; ranked here to complete top-100 requirement."
